visits,month,date,year,day,hour
6,September,09,2019,Monday,10
6,September,09,2019,Monday,10
5,September,09,2019,Monday,11
6,September,09,2019,Monday,11
5,September,09,2019,Monday,12
4,September,09,2019,Monday,12
4,September,09,2019,Monday,12
5,September,09,2019,Monday,12
1,September,09,2019,Monday,15
1,September,09,2019,Monday,15
5,September,09,2019,Monday,15
4,September,09,2019,Monday,15
4,September,09,2019,Monday,15
1,September,10,2019,Tuesday,09
6,September,10,2019,Tuesday,10
1,September,10,2019,Tuesday,11
1,September,10,2019,Tuesday,11
1,September,10,2019,Tuesday,12
4,September,10,2019,Tuesday,12
1,September,10,2019,Tuesday,13
1,September,10,2019,Tuesday,14
2,September,10,2019,Tuesday,15
2,September,10,2019,Tuesday,15
2,September,10,2019,Tuesday,16
1,September,10,2019,Tuesday,17
6,September,11,2019,Wednesday,09
1,September,11,2019,Wednesday,10
6,September,11,2019,Wednesday,11
1,September,11,2019,Wednesday,14
4,September,11,2019,Wednesday,15
1,September,11,2019,Wednesday,16
1,September,12,2019,Thursday,10
1,September,12,2019,Thursday,10
6,September,12,2019,Thursday,11
2,September,12,2019,Thursday,11
1,September,12,2019,Thursday,11
1,September,12,2019,Thursday,11
1,September,12,2019,Thursday,12
2,September,12,2019,Thursday,12
1,September,12,2019,Thursday,13
1,September,12,2019,Thursday,13
4,September,12,2019,Thursday,13
1,September,12,2019,Thursday,13
2,September,12,2019,Thursday,13
4,September,12,2019,Thursday,14
1,September,12,2019,Thursday,14
1,September,12,2019,Thursday,14
1,September,12,2019,Thursday,14
1,September,12,2019,Thursday,14
1,September,12,2019,Thursday,14
1,September,12,2019,Thursday,14
6,September,12,2019,Thursday,15
4,September,12,2019,Thursday,15
1,September,12,2019,Thursday,16
1,September,12,2019,Thursday,16
4,September,13,2019,Friday,10
4,September,13,2019,Friday,11
6,September,13,2019,Friday,11
4,September,13,2019,Friday,12
4,September,13,2019,Friday,12
4,September,13,2019,Friday,15
1,September,14,2019,Saturday,11
1,September,16,2019,Monday,10
6,September,16,2019,Monday,12
6,September,16,2019,Monday,13
1,September,16,2019,Monday,14
1,September,16,2019,Monday,14
6,September,16,2019,Monday,14
1,September,16,2019,Monday,15
6,September,16,2019,Monday,15
1,September,16,2019,Monday,15
1,September,16,2019,Monday,16
1,September,17,2019,Tuesday,11
1,September,17,2019,Tuesday,11
1,September,17,2019,Tuesday,12
1,September,17,2019,Tuesday,12
2,September,17,2019,Tuesday,12
3,September,17,2019,Tuesday,13
1,September,17,2019,Tuesday,13
3,September,17,2019,Tuesday,13
1,September,17,2019,Tuesday,16
6,September,17,2019,Tuesday,17
1,September,18,2019,Wednesday,10
6,September,18,2019,Wednesday,10
6,September,18,2019,Wednesday,12
4,September,18,2019,Wednesday,13
1,September,18,2019,Wednesday,13
1,September,18,2019,Wednesday,13
1,September,18,2019,Wednesday,14
6,September,18,2019,Wednesday,14
1,September,18,2019,Wednesday,14
4,September,18,2019,Wednesday,16
1,September,18,2019,Wednesday,17
1,September,19,2019,Thursday,11
4,September,19,2019,Thursday,12
1,September,19,2019,Thursday,12
1,September,19,2019,Thursday,13
3,September,19,2019,Thursday,13
2,September,19,2019,Thursday,14
4,September,19,2019,Thursday,14
4,September,19,2019,Thursday,14
5,September,19,2019,Thursday,15
4,September,19,2019,Thursday,15
1,September,19,2019,Thursday,15
4,September,20,2019,Friday,10
2,September,20,2019,Friday,11
2,September,20,2019,Friday,11
1,September,20,2019,Friday,12
4,September,20,2019,Friday,12
1,September,20,2019,Friday,13
1,September,20,2019,Friday,13
1,September,20,2019,Friday,14
6,September,20,2019,Friday,15
1,September,21,2019,Saturday,12
1,September,21,2019,Saturday,12
1,September,21,2019,Saturday,12
1,September,23,2019,Monday,10
1,September,23,2019,Monday,10
1,September,23,2019,Monday,13
4,September,23,2019,Monday,13
4,September,23,2019,Monday,13
1,September,23,2019,Monday,13
1,September,23,2019,Monday,14
1,September,23,2019,Monday,15
1,September,23,2019,Monday,15
4,September,23,2019,Monday,16
1,September,23,2019,Monday,16
6,September,24,2019,Tuesday,09
4,September,24,2019,Tuesday,09
1,September,24,2019,Tuesday,11
6,September,24,2019,Tuesday,11
6,September,24,2019,Tuesday,11
1,September,24,2019,Tuesday,11
1,September,24,2019,Tuesday,13
5,September,24,2019,Tuesday,13
1,September,24,2019,Tuesday,14
1,September,24,2019,Tuesday,15
1,September,24,2019,Tuesday,16
2,September,25,2019,Wednesday,10
6,September,25,2019,Wednesday,11
6,September,25,2019,Wednesday,11
6,September,25,2019,Wednesday,14
1,September,25,2019,Wednesday,16
1,September,26,2019,Thursday,10
4,September,26,2019,Thursday,14
1,September,26,2019,Thursday,14
3,September,27,2019,Friday,13
6,September,30,2019,Monday,10
1,September,30,2019,Monday,10
1,September,30,2019,Monday,10
5,September,30,2019,Monday,11
6,September,30,2019,Monday,13
1,September,30,2019,Monday,13
3,October,07,2019,Monday,11
6,October,07,2019,Monday,12
3,October,07,2019,Monday,12
6,October,07,2019,Monday,15
5,October,07,2019,Monday,16
6,October,08,2019,Tuesday,11
1,October,08,2019,Tuesday,12
1,October,08,2019,Tuesday,14
1,October,08,2019,Tuesday,17
1,October,09,2019,Wednesday,14
6,October,09,2019,Wednesday,15
1,October,09,2019,Wednesday,16
1,October,09,2019,Wednesday,16
1,October,09,2019,Wednesday,16
1,October,09,2019,Wednesday,17
1,October,10,2019,Thursday,10
1,October,10,2019,Thursday,11
4,October,10,2019,Thursday,13
1,October,10,2019,Thursday,14
4,October,10,2019,Thursday,14
2,October,10,2019,Thursday,16
4,October,11,2019,Friday,09
3,October,11,2019,Friday,13
4,October,11,2019,Friday,13
1,October,11,2019,Friday,14
6,October,11,2019,Friday,15
1,October,13,2019,Sunday,19
1,October,14,2019,Monday,11
2,October,14,2019,Monday,11
1,October,14,2019,Monday,12
6,October,14,2019,Monday,13
6,October,14,2019,Monday,15
1,October,14,2019,Monday,15
4,October,15,2019,Tuesday,09
1,October,15,2019,Tuesday,10
1,October,15,2019,Tuesday,13
2,October,15,2019,Tuesday,14
1,October,15,2019,Tuesday,14
3,October,16,2019,Wednesday,14
4,October,16,2019,Wednesday,15
1,October,16,2019,Wednesday,15
1,October,17,2019,Thursday,10
4,October,17,2019,Thursday,12
2,October,17,2019,Thursday,13
5,October,17,2019,Thursday,13
1,October,17,2019,Thursday,14
4,October,17,2019,Thursday,14
1,October,17,2019,Thursday,15
6,October,17,2019,Thursday,15
1,October,17,2019,Thursday,15
1,October,17,2019,Thursday,16
1,October,17,2019,Thursday,16
1,October,17,2019,Thursday,16
2,October,17,2019,Thursday,16
4,October,18,2019,Friday,10
6,October,18,2019,Friday,14
1,October,19,2019,Saturday,13
1,October,21,2019,Monday,11
3,October,21,2019,Monday,11
5,October,21,2019,Monday,11
4,October,21,2019,Monday,12
3,October,21,2019,Monday,14
1,October,21,2019,Monday,16
1,October,21,2019,Monday,17
2,October,21,2019,Monday,17
6,October,22,2019,Tuesday,09
6,October,22,2019,Tuesday,09
4,October,22,2019,Tuesday,09
6,October,22,2019,Tuesday,09
3,October,22,2019,Tuesday,12
1,October,22,2019,Tuesday,13
3,October,22,2019,Tuesday,14
1,October,22,2019,Tuesday,16
5,October,22,2019,Tuesday,17
1,October,23,2019,Wednesday,10
4,October,23,2019,Wednesday,13
1,October,23,2019,Wednesday,14
1,October,23,2019,Wednesday,14
6,October,23,2019,Wednesday,14
1,October,23,2019,Wednesday,16
1,October,24,2019,Thursday,14
1,October,24,2019,Thursday,14
1,October,24,2019,Thursday,14
4,October,24,2019,Thursday,14
1,October,25,2019,Friday,12
1,October,25,2019,Friday,13
1,October,26,2019,Saturday,12
3,October,26,2019,Saturday,13
6,October,28,2019,Monday,14
1,October,28,2019,Monday,15
1,October,29,2019,Tuesday,10
3,October,29,2019,Tuesday,12
3,October,29,2019,Tuesday,12
1,October,29,2019,Tuesday,13
1,October,29,2019,Tuesday,13
4,October,30,2019,Wednesday,09
1,October,30,2019,Wednesday,12
1,October,31,2019,Thursday,11
1,October,31,2019,Thursday,14
6,November,01,2019,Friday,09
6,November,01,2019,Friday,09
1,November,01,2019,Friday,13
3,November,02,2019,Saturday,12
1,November,04,2019,Monday,11
1,November,04,2019,Monday,13
3,November,04,2019,Monday,14
3,November,04,2019,Monday,14
6,November,05,2019,Tuesday,10
2,November,05,2019,Tuesday,14
1,November,05,2019,Tuesday,14
5,November,05,2019,Tuesday,16
2,November,06,2019,Wednesday,11
6,November,06,2019,Wednesday,12
1,November,06,2019,Wednesday,17
1,November,06,2019,Wednesday,17
1,November,07,2019,Thursday,11
6,November,07,2019,Thursday,14
1,November,07,2019,Thursday,17
1,November,08,2019,Friday,11
2,November,08,2019,Friday,12
6,November,11,2019,Monday,12
1,November,11,2019,Monday,14
6,November,11,2019,Monday,14
6,November,11,2019,Monday,14
5,November,11,2019,Monday,14
3,November,12,2019,Tuesday,14
1,November,12,2019,Tuesday,14
1,November,12,2019,Tuesday,14
1,November,13,2019,Wednesday,09
4,November,13,2019,Wednesday,12
1,November,13,2019,Wednesday,14
1,November,13,2019,Wednesday,15
1,November,14,2019,Thursday,14
3,November,15,2019,Friday,12
2,November,18,2019,Monday,11
2,November,18,2019,Monday,12
2,November,18,2019,Monday,13
2,November,18,2019,Monday,13
2,November,18,2019,Monday,13
2,November,18,2019,Monday,13
1,November,18,2019,Monday,14
1,November,18,2019,Monday,15
1,November,19,2019,Tuesday,13
1,November,19,2019,Tuesday,14
6,November,19,2019,Tuesday,15
2,November,19,2019,Tuesday,15
6,November,20,2019,Wednesday,11
2,November,20,2019,Wednesday,11
1,November,20,2019,Wednesday,14
1,November,20,2019,Wednesday,15
1,November,20,2019,Wednesday,15
1,December,02,2019,Monday,10
1,December,02,2019,Monday,15
6,December,03,2019,Tuesday,09
1,December,03,2019,Tuesday,14
1,December,04,2019,Wednesday,15
6,December,05,2019,Thursday,12
2,December,05,2019,Thursday,14
1,December,06,2019,Friday,15
6,December,09,2019,Monday,12
1,December,10,2019,Tuesday,14
2,December,11,2019,Wednesday,13
1,December,12,2019,Thursday,12
1,December,17,2019,Tuesday,13
1,December,18,2019,Wednesday,16
6,January,15,2020,Wednesday,12
1,January,15,2020,Wednesday,13
1,January,17,2020,Friday,12
2,January,17,2020,Friday,12
4,January,21,2020,Tuesday,09
5,January,21,2020,Tuesday,10
5,January,21,2020,Tuesday,10
5,January,21,2020,Tuesday,10
5,January,21,2020,Tuesday,10
4,January,21,2020,Tuesday,12
4,January,21,2020,Tuesday,15
4,January,22,2020,Wednesday,11
4,January,22,2020,Wednesday,14
4,January,23,2020,Thursday,09
3,January,23,2020,Thursday,11
7,January,23,2020,Thursday,12
4,January,23,2020,Thursday,12
4,January,23,2020,Thursday,12
4,January,23,2020,Thursday,16
2,January,24,2020,Friday,10
2,January,24,2020,Friday,13
2,January,27,2020,Monday,10
1,January,27,2020,Monday,12
1,January,27,2020,Monday,12
1,January,27,2020,Monday,12
1,January,27,2020,Monday,13
4,January,27,2020,Monday,14
1,January,28,2020,Tuesday,10
1,January,28,2020,Tuesday,12
1,January,28,2020,Tuesday,16
2,January,28,2020,Tuesday,17
2,January,29,2020,Wednesday,12
4,January,29,2020,Wednesday,14
1,January,29,2020,Wednesday,16
4,January,30,2020,Thursday,09
1,January,30,2020,Thursday,13
4,January,30,2020,Thursday,14
4,January,30,2020,Thursday,17
4,January,31,2020,Friday,11
5,January,31,2020,Friday,13
4,February,03,2020,Monday,11
1,February,03,2020,Monday,16
2,February,04,2020,Tuesday,16
5,February,05,2020,Wednesday,11
2,February,05,2020,Wednesday,11
6,February,05,2020,Wednesday,14
4,February,11,2020,Tuesday,09
1,February,11,2020,Tuesday,12
1,February,11,2020,Tuesday,16
3,February,12,2020,Wednesday,13
4,February,13,2020,Thursday,09
4,February,13,2020,Thursday,12
1,February,13,2020,Thursday,13
3,February,13,2020,Thursday,16
4,February,14,2020,Friday,11
1,February,15,2020,Saturday,13
2,February,17,2020,Monday,11
4,February,18,2020,Tuesday,09
1,February,18,2020,Tuesday,11
3,February,18,2020,Tuesday,12
6,February,18,2020,Tuesday,15
1,February,18,2020,Tuesday,15
4,February,20,2020,Thursday,08
1,February,20,2020,Thursday,12
4,February,22,2020,Saturday,12
6,February,24,2020,Monday,16
4,February,25,2020,Tuesday,09
4,February,25,2020,Tuesday,15
4,February,27,2020,Thursday,09
3,February,27,2020,Thursday,10
4,February,27,2020,Thursday,12
1,February,27,2020,Thursday,12
3,March,02,2020,Monday,14
6,March,03,2020,Tuesday,09
3,March,04,2020,Wednesday,13
3,March,04,2020,Wednesday,13
